,foliointerno,_id,Usuario.razonSocial,Productos.idLocal,Productos.unidades,Productos.cantidad,Productos.importe,Especificaciones.estructura,Especificaciones.tipo,Especificaciones.calibreECT,Especificaciones.caraExterior,Especificaciones.largo,Especificaciones.ancho,Especificaciones.alto,Especificaciones.tipoUnion,Especificaciones.suaje,Productos.precioUnitario,precios.precioGeneralm2,fechaEmision,Especificaciones.longitudLamina,Especificaciones.anchoLamina,areaM2,precioListaMillares,areaM2total
26,36853,5fc94c77eab151fb539d0eab,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-10-02,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
27,36853,5fc94c77eab151fb539d0eab,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-10-02,1.16,0.29,0.3364,1951.1199999999997,1682.0
28,3685-4,5fc94c77eab151fb539d0eac,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-09-11,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
29,3685-4,5fc94c77eab151fb539d0eac,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-09-11,1.16,0.29,0.3364,1951.1199999999997,1682.0
30,3685-11,5fc94c77eab151fb539d0ead,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-08-21,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
31,3685-11,5fc94c77eab151fb539d0ead,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-08-21,1.16,0.29,0.3364,1951.1199999999997,1682.0
32,3685-18,5fc94c77eab151fb539d0eae,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-07-31,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
33,3685-18,5fc94c77eab151fb539d0eae,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-07-31,1.16,0.29,0.3364,1951.1199999999997,1682.0
34,3685-25,5fc94c77eab151fb539d0eaf,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-07-10,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
35,3685-25,5fc94c77eab151fb539d0eaf,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-07-10,1.16,0.29,0.3364,1951.1199999999997,1682.0
36,3685-32,5fc94c78eab151fb539d0eb0,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-06-19,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
37,3685-32,5fc94c78eab151fb539d0eb0,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-06-19,1.16,0.29,0.3364,1951.1199999999997,1682.0
38,3685-39,5fc94c78eab151fb539d0eb1,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-05-29,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
39,3685-39,5fc94c78eab151fb539d0eb1,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-05-29,1.16,0.29,0.3364,1951.1199999999997,1682.0
40,3685-46,5fc94c78eab151fb539d0eb2,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-05-08,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
41,3685-46,5fc94c78eab151fb539d0eb2,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-05-08,1.16,0.29,0.3364,1951.1199999999997,1682.0
42,3685-53,5fc94c78eab151fb539d0eb3,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-04-17,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
43,3685-53,5fc94c78eab151fb539d0eb3,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-04-17,1.16,0.29,0.3364,1951.1199999999997,1682.0
44,3685-60,5fc94c78eab151fb539d0eb4,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-03-27,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
45,3685-60,5fc94c78eab151fb539d0eb4,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-03-27,1.16,0.29,0.3364,1951.1199999999997,1682.0
46,3685-67,5fc94c78eab151fb539d0eb5,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-03-06,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
47,3685-67,5fc94c78eab151fb539d0eb5,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-03-06,1.16,0.29,0.3364,1951.1199999999997,1682.0
48,3685-74,5fc94c78eab151fb539d0eb6,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-02-14,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
49,3685-74,5fc94c78eab151fb539d0eb6,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-02-14,1.16,0.29,0.3364,1951.1199999999997,1682.0
50,3685-81,5fc94c78eab151fb539d0eb7,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-01-24,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
51,3685-81,5fc94c78eab151fb539d0eb7,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-01-24,1.16,0.29,0.3364,1951.1199999999997,1682.0
52,3685-88,5fc94c78eab151fb539d0eb8,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2020-01-03,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
53,3685-88,5fc94c78eab151fb539d0eb8,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2020-01-03,1.16,0.29,0.3364,1951.1199999999997,1682.0
54,3685-95,5fc94c78eab151fb539d0eb9,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-12-13,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
55,3685-95,5fc94c78eab151fb539d0eb9,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-12-13,1.16,0.29,0.3364,1951.1199999999997,1682.0
56,3685-102,5fc94c78eab151fb539d0eba,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-11-22,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
57,3685-102,5fc94c78eab151fb539d0eba,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-11-22,1.16,0.29,0.3364,1951.1199999999997,1682.0
58,3685-109,5fc94c78eab151fb539d0ebb,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-11-01,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
59,3685-109,5fc94c78eab151fb539d0ebb,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-11-01,1.16,0.29,0.3364,1951.1199999999997,1682.0
60,3685-116,5fc94c79eab151fb539d0ebc,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-10-11,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
61,3685-116,5fc94c79eab151fb539d0ebc,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-10-11,1.16,0.29,0.3364,1951.1199999999997,1682.0
62,3685-123,5fc94c79eab151fb539d0ebd,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-09-20,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
63,3685-123,5fc94c79eab151fb539d0ebd,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-09-20,1.16,0.29,0.3364,1951.1199999999997,1682.0
64,3685-130,5fc94c79eab151fb539d0ebe,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-08-30,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
65,3685-130,5fc94c79eab151fb539d0ebe,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-08-30,1.16,0.29,0.3364,1951.1199999999997,1682.0
66,3685-137,5fc94c79eab151fb539d0ebf,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-08-09,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
67,3685-137,5fc94c79eab151fb539d0ebf,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-08-09,1.16,0.29,0.3364,1951.1199999999997,1682.0
68,3685-144,5fc94c79eab151fb539d0ec0,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-07-19,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
69,3685-144,5fc94c79eab151fb539d0ec0,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-07-19,1.16,0.29,0.3364,1951.1199999999997,1682.0
70,3685-151,5fc94c79eab151fb539d0ec1,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-06-28,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
71,3685-151,5fc94c79eab151fb539d0ec1,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-06-28,1.16,0.29,0.3364,1951.1199999999997,1682.0
72,3685-158,5fc94c79eab151fb539d0ec2,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-06-07,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
73,3685-158,5fc94c79eab151fb539d0ec2,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-06-07,1.16,0.29,0.3364,1951.1199999999997,1682.0
74,3685-165,5fc94c79eab151fb539d0ec3,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-05-17,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
75,3685-165,5fc94c79eab151fb539d0ec3,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-05-17,1.16,0.29,0.3364,1951.1199999999997,1682.0
76,3685-172,5fc94c79eab151fb539d0ec4,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-04-26,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
77,3685-172,5fc94c79eab151fb539d0ec4,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-04-26,1.16,0.29,0.3364,1951.1199999999997,1682.0
78,3685-179,5fc94c79eab151fb539d0ec5,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-04-05,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
79,3685-179,5fc94c79eab151fb539d0ec5,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-04-05,1.16,0.29,0.3364,1951.1199999999997,1682.0
80,3685-186,5fc94c79eab151fb539d0ec6,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-03-15,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
81,3685-186,5fc94c79eab151fb539d0ec6,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-03-15,1.16,0.29,0.3364,1951.1199999999997,1682.0
82,3685-193,5fc94c7aeab151fb539d0ec7,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-02-22,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
83,3685-193,5fc94c7aeab151fb539d0ec7,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-02-22,1.16,0.29,0.3364,1951.1199999999997,1682.0
84,3685-200,5fc94c7aeab151fb539d0ec8,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-02-01,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
85,3685-200,5fc94c7aeab151fb539d0ec8,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-02-01,1.16,0.29,0.3364,1951.1199999999997,1682.0
86,3685-207,5fc94c7aeab151fb539d0ec9,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2019-01-11,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
87,3685-207,5fc94c7aeab151fb539d0ec9,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2019-01-11,1.16,0.29,0.3364,1951.1199999999997,1682.0
88,3685-214,5fc94c7aeab151fb539d0eca,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-12-21,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
89,3685-214,5fc94c7aeab151fb539d0eca,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-12-21,1.16,0.29,0.3364,1951.1199999999997,1682.0
90,3685-221,5fc94c7aeab151fb539d0ecb,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-11-30,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
91,3685-221,5fc94c7aeab151fb539d0ecb,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-11-30,1.16,0.29,0.3364,1951.1199999999997,1682.0
92,3685-228,5fc94c7aeab151fb539d0ecc,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-11-09,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
93,3685-228,5fc94c7aeab151fb539d0ecc,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-11-09,1.16,0.29,0.3364,1951.1199999999997,1682.0
