,_id,idUsuario,tipo,estado,foliointerno,fechaEmision,fechaCierre,Productos.idProducto,Productos.idLocal,Productos.unidades,Productos.precioUnitario,Productos.cantidad,Productos.importe,Especificaciones.tipo,Especificaciones.calibreECT,Especificaciones.caraExterior,Especificaciones.largo,Especificaciones.ancho,Especificaciones.alto,Especificaciones.tipoUnion,Especificaciones.suaje,Usuario.razonSocial,precio.precio
11,5fc3f81562f23e3d63860a2e,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3685,2020-11-13,2020-12-02,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
12,5fc4214118ac7fa60bdd381e,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3678,2020-10-23,2020-11-10,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
13,5fc4214118ac7fa60bdd381e,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3678,2020-10-23,2020-11-10,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
14,5fc4214118ac7fa60bdd381f,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3671,2020-10-02,2020-10-20,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
15,5fc4214118ac7fa60bdd381f,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3671,2020-10-02,2020-10-20,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
16,5fc4214118ac7fa60bdd3820,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3664,2020-09-11,2020-09-29,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
17,5fc4214118ac7fa60bdd3820,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3664,2020-09-11,2020-09-29,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
18,5fc4214218ac7fa60bdd3821,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3657,2020-08-21,2020-09-08,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
19,5fc4214218ac7fa60bdd3821,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3657,2020-08-21,2020-09-08,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
20,5fc4214218ac7fa60bdd3822,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3650,2020-07-31,2020-08-18,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
21,5fc4214218ac7fa60bdd3822,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3650,2020-07-31,2020-08-18,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
22,5fc4214218ac7fa60bdd3823,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3643,2020-07-10,2020-07-28,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
23,5fc4214218ac7fa60bdd3823,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3643,2020-07-10,2020-07-28,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
24,5fc4214218ac7fa60bdd3824,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3636,2020-06-19,2020-07-07,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
25,5fc4214218ac7fa60bdd3824,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3636,2020-06-19,2020-07-07,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
26,5fc4214218ac7fa60bdd3825,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3629,2020-05-29,2020-06-16,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
27,5fc4214218ac7fa60bdd3825,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3629,2020-05-29,2020-06-16,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
28,5fc4214218ac7fa60bdd3826,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3622,2020-05-08,2020-05-26,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
29,5fc4214218ac7fa60bdd3826,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3622,2020-05-08,2020-05-26,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
30,5fc4214218ac7fa60bdd3827,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3615,2020-04-17,2020-05-05,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
31,5fc4214218ac7fa60bdd3827,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3615,2020-04-17,2020-05-05,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
32,5fc4214218ac7fa60bdd3828,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3608,2020-03-27,2020-04-14,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
33,5fc4214218ac7fa60bdd3828,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3608,2020-03-27,2020-04-14,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
34,5fc4214218ac7fa60bdd3829,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3601,2020-03-06,2020-03-24,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
35,5fc4214218ac7fa60bdd3829,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3601,2020-03-06,2020-03-24,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
36,5fc4214218ac7fa60bdd382a,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3594,2020-02-14,2020-03-03,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
37,5fc4214218ac7fa60bdd382a,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3594,2020-02-14,2020-03-03,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
38,5fc4214218ac7fa60bdd382b,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3587,2020-01-24,2020-02-11,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
39,5fc4214218ac7fa60bdd382b,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3587,2020-01-24,2020-02-11,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
40,5fc4214318ac7fa60bdd382c,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3580,2020-01-03,2020-01-21,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
41,5fc4214318ac7fa60bdd382c,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3580,2020-01-03,2020-01-21,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
42,5fc4214318ac7fa60bdd382d,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3573,2019-12-13,2019-12-31,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
43,5fc4214318ac7fa60bdd382d,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3573,2019-12-13,2019-12-31,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
44,5fc4214318ac7fa60bdd382e,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3566,2019-11-22,2019-12-10,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
45,5fc4214318ac7fa60bdd382e,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3566,2019-11-22,2019-12-10,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
46,5fc4214318ac7fa60bdd382f,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3559,2019-11-01,2019-11-19,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
47,5fc4214318ac7fa60bdd382f,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3559,2019-11-01,2019-11-19,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
48,5fc4214318ac7fa60bdd3830,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3552,2019-10-11,2019-10-29,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
49,5fc4214318ac7fa60bdd3830,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3552,2019-10-11,2019-10-29,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
50,5fc4214318ac7fa60bdd3831,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3545,2019-09-20,2019-10-08,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
51,5fc4214318ac7fa60bdd3831,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3545,2019-09-20,2019-10-08,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
52,5fc4214318ac7fa60bdd3832,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3538,2019-08-30,2019-09-17,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
53,5fc4214318ac7fa60bdd3832,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3538,2019-08-30,2019-09-17,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
54,5fc4214318ac7fa60bdd3833,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3531,2019-08-09,2019-08-27,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
55,5fc4214318ac7fa60bdd3833,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3531,2019-08-09,2019-08-27,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
56,5fc4214318ac7fa60bdd3834,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3524,2019-07-19,2019-08-06,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
57,5fc4214318ac7fa60bdd3834,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3524,2019-07-19,2019-08-06,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
58,5fc4214318ac7fa60bdd3835,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3517,2019-06-28,2019-07-16,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
59,5fc4214318ac7fa60bdd3835,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3517,2019-06-28,2019-07-16,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
60,5fc4214318ac7fa60bdd3836,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3510,2019-06-07,2019-06-25,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
61,5fc4214318ac7fa60bdd3836,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3510,2019-06-07,2019-06-25,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
62,5fc4214318ac7fa60bdd3837,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3503,2019-05-17,2019-06-04,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
63,5fc4214318ac7fa60bdd3837,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3503,2019-05-17,2019-06-04,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
64,5fc4214418ac7fa60bdd3838,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3496,2019-04-26,2019-05-14,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
65,5fc4214418ac7fa60bdd3838,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3496,2019-04-26,2019-05-14,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
66,5fc4214418ac7fa60bdd3839,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3489,2019-04-05,2019-04-23,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
67,5fc4214418ac7fa60bdd3839,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3489,2019-04-05,2019-04-23,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
68,5fc4214418ac7fa60bdd383a,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3482,2019-03-15,2019-04-02,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
69,5fc4214418ac7fa60bdd383a,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3482,2019-03-15,2019-04-02,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
70,5fc4214418ac7fa60bdd383b,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3475,2019-02-22,2019-03-12,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
71,5fc4214418ac7fa60bdd383b,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3475,2019-02-22,2019-03-12,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
72,5fc4214418ac7fa60bdd383c,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3468,2019-02-01,2019-02-19,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
73,5fc4214418ac7fa60bdd383c,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3468,2019-02-01,2019-02-19,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
74,5fc4214418ac7fa60bdd383d,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3461,2019-01-11,2019-01-29,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
75,5fc4214418ac7fa60bdd383d,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3461,2019-01-11,2019-01-29,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
76,5fc4214418ac7fa60bdd383e,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3454,2018-12-21,2019-01-08,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
77,5fc4214418ac7fa60bdd383e,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3454,2018-12-21,2019-01-08,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
78,5fc4214418ac7fa60bdd383f,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3447,2018-11-30,2018-12-18,5fc3f66e30024fb085af64b4,panela premium separador,millares,2720.0,5.0,13600.0,regular,32,blanco,164.7,61.2,0.0,N/A,1,CREMERIA COVADONGA S.A. DE C.V.,15.01
79,5fc4214418ac7fa60bdd383f,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3447,2018-11-30,2018-12-18,5fc3f6b030024fb085af64b6,panela premium separador,millares,2720.0,5.0,13600.0,regular,26,kraft,29.0,29.0,0.0,N/A,0,CREMERIA COVADONGA S.A. DE C.V.,11.61
80,5fc42b3918ac7fa60bdd3840,5fbb463ad94852d0d6906924,ordenProduccion,abierta,ivZt29,2020-03-12,2020-03-19,5fc4298f30024fb085af64b7,normal fondo,millares,16450.0,4.0,65800.0,regular,32,kraft,103.5,33.8,20.2,N/A,0,"Invernaderos de Zitácuaro, S. de R.L.",14.12
81,5fc42b3918ac7fa60bdd3840,5fbb463ad94852d0d6906924,ordenProduccion,abierta,ivZt29,2020-03-12,2020-03-19,5fc429bf30024fb085af64b8,normal tapa,millares,19700.0,4.0,78800.0,regular,32,kraft,104.5,34.8,20.2,N/A,0,"Invernaderos de Zitácuaro, S. de R.L.",14.12
82,5fc42b3918ac7fa60bdd3841,5fbb463ad94852d0d6906924,ordenProduccion,abierta,ivZt22,2019-09-14,2019-09-21,5fc4298f30024fb085af64b7,normal fondo,millares,16450.0,4.0,65800.0,regular,32,kraft,103.5,33.8,20.2,N/A,0,"Invernaderos de Zitácuaro, S. de R.L.",14.12
83,5fc42b3918ac7fa60bdd3841,5fbb463ad94852d0d6906924,ordenProduccion,abierta,ivZt22,2019-09-14,2019-09-21,5fc429bf30024fb085af64b8,normal tapa,millares,19700.0,4.0,78800.0,regular,32,kraft,104.5,34.8,20.2,N/A,0,"Invernaderos de Zitácuaro, S. de R.L.",14.12
84,5fc42b3a18ac7fa60bdd3842,5fbb463ad94852d0d6906924,ordenProduccion,abierta,ivZt15,2019-03-18,2019-03-25,5fc4298f30024fb085af64b7,normal fondo,millares,16450.0,4.0,65800.0,regular,32,kraft,103.5,33.8,20.2,N/A,0,"Invernaderos de Zitácuaro, S. de R.L.",14.12
